{2b2e4c67-06ae-4586-bc73-2a45fc24c4f9} bank:/Master
{b3336cb3-77d5-09c4-3a3a-a0bb0dd7c261} bank:/Master.strings
{7347a581-7d30-4563-b826-6eeea6fe78c7} bus:/
{76c511e1-ef41-4764-8411-900ab3a04c62} bus:/Music
{8949cafc-de33-4881-8f7c-7ccc58c8d8cc} bus:/Reverb
{558342cb-57bf-4b2b-93b1-894c23ec0468} bus:/SFX
{66ac15a8-3f41-4499-80e8-47f765f93dbc} event:/AmbientSky
{78160d5e-1e13-45b0-af28-8853ab6a17cb} event:/Ball_Impact
{8695a05a-034e-47e1-83b0-5237111e0fb9} event:/Ball_Rolling
{043eaef3-8d88-4860-afc5-53a1039a60a6} event:/Button_Cancel
{cdb2460a-bb46-4a20-aa39-dde46f0c303c} event:/Button_Click
{feebf089-8cb2-4630-8d8c-b0e6f865debe} event:/Button_Hover
{65a5729e-16cc-4a89-98e4-8457cfae2f22} event:/Collectible
{4a09fa7e-c553-4c73-b6bf-234ba37e43a3} event:/Finish_Level
{809c6966-102c-4d91-9d9f-c77d98cf79ec} event:/Music
{d6f40805-ed33-4928-a49d-29275efc8bdf} parameter:/Speed
{d9391e94-e4d1-43e4-8710-041769b1087f} parameter:/Type
